,ID,OF_NAR_IIR_LR_accuracy,OF_NAR_IIR_NN_accuracy,OF_NAR_IIR_SVM_accuracy,OF_NAR_IIR_LDA_accuracy,OF_NAR_IIR_PRK_accuracy,OF_NAR_IIR_RF_accuracy,OF_NAR_IIR_LR_std_accuracy,OF_NAR_IIR_NN_std_accuracy,OF_NAR_IIR_SVM_std_accuracy,OF_NAR_IIR_LDA_std_accuracy,OF_NAR_IIR_PRK_std_accuracy,OF_NAR_IIR_RF_std_accuracy,OF_NAR_IIR_LR_precision,OF_NAR_IIR_NN_precision,OF_NAR_IIR_SVM_precision,OF_NAR_IIR_LDA_precision,OF_NAR_IIR_PRK_precision,OF_NAR_IIR_RF_precision,OF_NAR_IIR_LR_std_precision,OF_NAR_IIR_NN_std_precision,OF_NAR_IIR_SVM_std_precision,OF_NAR_IIR_LDA_std_precision,OF_NAR_IIR_PRK_std_precision,OF_NAR_IIR_RF_std_precision,OF_NAR_IIR_LR_recall,OF_NAR_IIR_NN_recall,OF_NAR_IIR_SVM_recall,OF_NAR_IIR_LDA_recall,OF_NAR_IIR_PRK_recall,OF_NAR_IIR_RF_recall,OF_NAR_IIR_LR_std_recall,OF_NAR_IIR_NN_std_recall,OF_NAR_IIR_SVM_std_recall,OF_NAR_IIR_LDA_std_recall,OF_NAR_IIR_PRK_std_recall,OF_NAR_IIR_RF_std_recall,OF_NAR_IIR_LR_f1,OF_NAR_IIR_NN_f1,OF_NAR_IIR_SVM_f1,OF_NAR_IIR_LDA_f1,OF_NAR_IIR_PRK_f1,OF_NAR_IIR_RF_f1,OF_NAR_IIR_LR_std_f1,OF_NAR_IIR_NN_std_f1,OF_NAR_IIR_SVM_std_f1,OF_NAR_IIR_LDA_std_f1,OF_NAR_IIR_PRK_std_f1,OF_NAR_IIR_RF_std_f1,OF_NAR_IIR_LR_roc_auc,OF_NAR_IIR_NN_roc_auc,OF_NAR_IIR_SVM_roc_auc,OF_NAR_IIR_LDA_roc_auc,OF_NAR_IIR_PRK_roc_auc,OF_NAR_IIR_RF_roc_auc,OF_NAR_IIR_LR_std_roc_auc,OF_NAR_IIR_NN_std_roc_auc,OF_NAR_IIR_SVM_std_roc_auc,OF_NAR_IIR_LDA_std_roc_auc,OF_NAR_IIR_PRK_std_roc_auc,OF_NAR_IIR_RF_std_roc_auc,OF_NAR_IIR_LR_balanced_accuracy,OF_NAR_IIR_NN_balanced_accuracy,OF_NAR_IIR_SVM_balanced_accuracy,OF_NAR_IIR_LDA_balanced_accuracy,OF_NAR_IIR_PRK_balanced_accuracy,OF_NAR_IIR_RF_balanced_accuracy,OF_NAR_IIR_LR_std_balanced_accuracy,OF_NAR_IIR_NN_std_balanced_accuracy,OF_NAR_IIR_SVM_std_balanced_accuracy,OF_NAR_IIR_LDA_std_balanced_accuracy,OF_NAR_IIR_PRK_std_balanced_accuracy,OF_NAR_IIR_RF_std_balanced_accuracy,OF_NAR_IIR_LR_mcc,OF_NAR_IIR_NN_mcc,OF_NAR_IIR_SVM_mcc,OF_NAR_IIR_LDA_mcc,OF_NAR_IIR_PRK_mcc,OF_NAR_IIR_RF_mcc,OF_NAR_IIR_LR_std_mcc,OF_NAR_IIR_NN_std_mcc,OF_NAR_IIR_SVM_std_mcc,OF_NAR_IIR_LDA_std_mcc,OF_NAR_IIR_PRK_std_mcc,OF_NAR_IIR_RF_std_mcc
0,IP102,0.764545,0.904545,0.91,0.893636,0.780909,0.526364,0.041946,0.015347,0.007551,0.018653,0.030274,0.021685,0.178141,0.370357,0.25,0.333626,0.247421,0.101887,0.05918,0.266994,0.403113,0.189372,0.053847,0.02101,0.425556,0.21,0.03,0.18,0.696768,0.547778,0.103763,0.157797,0.045826,0.132665,0.159478,0.124231,0.248814,0.26098,0.05303,0.222302,0.363581,0.171787,0.071435,0.193084,0.0811,0.14305,0.076269,0.035878,0.658316,0.749027,0.717957,0.745828,0.792307,0.5,0.064119,0.058226,0.058415,0.076005,0.090448,0.0,0.611921,0.591515,0.5135,0.572025,0.743018,0.536117,0.057727,0.077473,0.023027,0.064041,0.081812,0.06803,0.157501,0.231002,0.07564,0.187639,0.319828,0.040695,0.088607,0.200782,0.128695,0.15142,0.104211,0.07672
1,IP104,0.806364,0.91,0.920909,0.904545,0.833636,0.502727,0.043418,0.015455,0.017745,0.029668,0.024069,0.02441,0.217002,0.530119,0.644722,0.530833,0.311773,0.079245,0.068167,0.196096,0.311776,0.223049,0.045325,0.026415,0.425455,0.307273,0.287273,0.337273,0.673712,0.414545,0.147138,0.137918,0.175819,0.129171,0.135112,0.133806,0.284779,0.373621,0.375233,0.3933,0.423551,0.133036,0.093587,0.138523,0.204148,0.142822,0.063742,0.044069,0.694238,0.75775,0.826614,0.777161,0.825416,0.5,0.08409,0.082513,0.048737,0.088787,0.066338,0.0,0.635146,0.639121,0.636131,0.649631,0.761755,0.463035,0.072375,0.06745,0.08656,0.064786,0.06223,0.073628,0.202945,0.351236,0.382992,0.3657,0.37841,-0.042357,0.108927,0.142984,0.208177,0.158192,0.080069,0.084898
2,IP105,0.872727,0.929091,0.932727,0.910909,0.836364,0.528182,0.022998,0.017628,0.016364,0.023983,0.028748,0.033141,0.370471,0.702381,0.779167,0.54123,0.334241,0.10566,0.083029,0.190782,0.157817,0.177657,0.056157,0.033962,0.522727,0.436364,0.377273,0.356364,0.772146,0.555455,0.103193,0.121696,0.134549,0.119282,0.134877,0.18202,0.431293,0.527233,0.49823,0.424758,0.464118,0.17753,0.085722,0.116656,0.141935,0.13269,0.07147,0.05723,0.816887,0.864349,0.873238,0.864594,0.884657,0.5,0.037811,0.055216,0.044666,0.072041,0.051593,0.0,0.715318,0.707682,0.683136,0.661672,0.807472,0.540485,0.054677,0.062302,0.06836,0.064872,0.067741,0.10012,0.370623,0.513346,0.507894,0.391219,0.434353,0.046509,0.096942,0.130115,0.139595,0.148902,0.090452,0.115248
3,IP106,0.839091,0.900909,0.908182,0.9,0.79,0.502727,0.039637,0.020909,0.010325,0.029598,0.032639,0.025078,0.250145,0.514583,0.466667,0.405556,0.240664,0.079245,0.072439,0.221667,0.363624,0.233135,0.042289,0.02773,0.367273,0.219091,0.119091,0.228182,0.592475,0.413636,0.168964,0.1258,0.087429,0.195548,0.16125,0.13565,0.285688,0.273305,0.184066,0.26107,0.337457,0.132986,0.089673,0.101777,0.132804,0.187596,0.054777,0.046002,0.718769,0.765872,0.755883,0.764017,0.749951,0.5,0.055156,0.051263,0.066126,0.090666,0.087556,0.0,0.627096,0.59453,0.553545,0.598081,0.701642,0.462586,0.069065,0.051462,0.04404,0.089656,0.072038,0.074749,0.212932,0.270356,0.197884,0.243466,0.276869,-0.042621,0.099317,0.098103,0.166598,0.184857,0.083798,0.086728
4,IP107,0.772727,0.899091,0.912727,0.901818,0.785455,0.519091,0.038996,0.023863,0.017814,0.015103,0.051938,0.027106,0.172826,0.533532,0.552778,0.410173,0.26478,0.096226,0.050435,0.282839,0.27808,0.19198,0.06551,0.027277,0.388182,0.259091,0.239091,0.249091,0.701894,0.506364,0.140074,0.121237,0.136609,0.137041,0.122207,0.147713,0.237375,0.311887,0.319065,0.302218,0.381324,0.161706,0.073592,0.132519,0.16346,0.152132,0.080443,0.046049,0.657042,0.743771,0.773211,0.778992,0.80115,0.5,0.103461,0.103388,0.086328,0.081963,0.063822,0.0,0.599965,0.611525,0.610025,0.608535,0.747788,0.513434,0.072385,0.059295,0.066826,0.065955,0.069383,0.081306,0.142374,0.29712,0.317535,0.268237,0.335439,0.01513,0.098698,0.13043,0.174394,0.156168,0.100695,0.093881
5,IP108,0.714545,0.897273,0.911818,0.92,0.750909,0.519091,0.039459,0.025078,0.005821,0.018542,0.087121,0.029444,0.133493,0.446436,0.266667,0.64619,0.234322,0.096226,0.035368,0.174714,0.416333,0.218644,0.071004,0.030946,0.388182,0.298182,0.049091,0.309091,0.641111,0.504545,0.132743,0.091615,0.080103,0.159026,0.097925,0.161821,0.197213,0.351905,0.080769,0.399992,0.336627,0.161607,0.053904,0.112583,0.129741,0.164061,0.078556,0.051911,0.584325,0.6989,0.747965,0.808481,0.738244,0.5,0.097346,0.084762,0.057584,0.067069,0.101465,0.0,0.56798,0.628066,0.524045,0.645535,0.701418,0.512535,0.059284,0.051262,0.039127,0.0788,0.065266,0.08901,0.088104,0.308807,0.105303,0.401179,0.274392,0.014601,0.076485,0.132262,0.164112,0.166027,0.098311,0.102469
6,IP109,0.825455,0.888182,0.900909,0.9,0.734545,0.513636,0.048583,0.013515,0.012498,0.010757,0.041818,0.019604,0.243164,0.234167,0.266667,0.4075,0.218157,0.090566,0.093446,0.168509,0.31798,0.14164,0.042722,0.022004,0.366364,0.147273,0.087273,0.216364,0.720361,0.473636,0.089447,0.108392,0.108727,0.135683,0.110139,0.105662,0.287698,0.177254,0.123154,0.267664,0.332943,0.152034,0.091462,0.124936,0.145242,0.129343,0.054774,0.036376,0.697409,0.736127,0.733233,0.752509,0.778029,0.5,0.08637,0.086067,0.081046,0.061853,0.066526,0.0,0.619071,0.555126,0.535136,0.592662,0.72851,0.495586,0.056676,0.048865,0.051599,0.063822,0.064247,0.058247,0.202799,0.133377,0.110845,0.240998,0.286041,-0.004649,0.108306,0.120708,0.171537,0.124268,0.078058,0.067699
7,IP111,0.804545,0.912727,0.919091,0.924545,0.814545,0.504545,0.027044,0.02159,0.021301,0.026983,0.039249,0.022727,0.225469,0.570476,0.588095,0.643506,0.301033,0.081132,0.044102,0.279561,0.304317,0.186081,0.063849,0.023941,0.456364,0.249091,0.249091,0.438182,0.743258,0.425455,0.094633,0.129538,0.181053,0.176925,0.139822,0.125098,0.301041,0.339275,0.337029,0.507998,0.425967,0.13626,0.057489,0.164664,0.223393,0.173432,0.080512,0.040151,0.696616,0.764406,0.826362,0.867991,0.847098,0.5,0.053063,0.048713,0.061431,0.043736,0.047905,0.0,0.648076,0.61453,0.61804,0.706076,0.78245,0.468985,0.051913,0.06817,0.09165,0.091073,0.071523,0.068801,0.220119,0.333887,0.342543,0.486554,0.390116,-0.035764,0.074851,0.188169,0.23229,0.180357,0.100747,0.07915
8,IP112,0.878182,0.922727,0.92,0.930909,0.83,0.520909,0.02159,0.012365,0.01206,0.017344,0.038365,0.032025,0.370227,0.633254,0.69,0.721667,0.321125,0.098113,0.083892,0.108554,0.190788,0.132926,0.087264,0.034585,0.425455,0.397273,0.287273,0.398182,0.737273,0.512727,0.087462,0.112305,0.144611,0.163576,0.181019,0.173215,0.392449,0.478933,0.378698,0.499698,0.443591,0.164683,0.075158,0.101704,0.143703,0.157282,0.10821,0.057594,0.811706,0.848241,0.868653,0.825963,0.882261,0.5,0.067791,0.050171,0.062287,0.082326,0.077314,0.0,0.674692,0.686631,0.635631,0.691586,0.78864,0.517136,0.046352,0.054914,0.069469,0.081591,0.09412,0.095438,0.328553,0.458904,0.393128,0.497645,0.407901,0.020402,0.085991,0.098859,0.122249,0.150761,0.133181,0.110688
9,IP113,0.806364,0.896364,0.915455,0.899091,0.763636,0.513636,0.034027,0.02081,0.005821,0.02051,0.062191,0.017838,0.17648,0.345238,0.6,0.40246,0.233038,0.090566,0.10924,0.266305,0.489898,0.214837,0.0701,0.018487,0.314545,0.165455,0.078182,0.208182,0.651082,0.475455,0.186583,0.138874,0.072065,0.104719,0.153739,0.098001,0.224727,0.216203,0.13683,0.270088,0.342038,0.152133,0.135581,0.166344,0.122798,0.137187,0.096397,0.031063,0.672886,0.758582,0.764279,0.770866,0.77878,0.5,0.085031,0.109051,0.110456,0.083415,0.09713,0.0,0.585192,0.567702,0.539091,0.588566,0.712806,0.496485,0.095476,0.070286,0.036033,0.054242,0.095088,0.053904,0.131765,0.18717,0.205014,0.239028,0.283401,-0.004121,0.154781,0.185557,0.172776,0.152525,0.130276,0.062043
10,IP114,0.682727,0.845455,0.908182,0.886364,0.57,0.522727,0.04462,0.019917,0.002727,0.020429,0.115712,0.014799,0.094143,0.027885,0.0,0.15,0.08723,0.1,0.031822,0.056141,0.0,0.229129,0.043238,0.014736,0.276364,0.03,0.0,0.029091,0.403788,0.525455,0.082742,0.064031,0.0,0.044499,0.194156,0.080986,0.139546,0.028502,0.0,0.048718,0.141554,0.168006,0.043834,0.058709,0.0,0.074491,0.066909,0.024901,0.506708,0.440392,0.514876,0.539852,0.500277,0.5,0.045188,0.066539,0.133929,0.108586,0.112554,0.0,0.500025,0.478965,0.5,0.50104,0.495823,0.523985,0.047763,0.028284,0.0,0.029106,0.087096,0.044555,0.001608,-0.052921,0.0,0.018809,-0.008754,0.027523,0.063042,0.057438,0.0,0.112773,0.107638,0.051336
11,IP115,0.786364,0.899091,0.904545,0.898182,0.695455,0.519091,0.037538,0.015455,0.010947,0.021047,0.045135,0.033636,0.160426,0.421667,0.3,0.41,0.185441,0.096226,0.056728,0.340102,0.339935,0.340278,0.043765,0.035248,0.327273,0.11,0.07,0.149091,0.692626,0.504545,0.168317,0.083066,0.078102,0.092727,0.183966,0.184894,0.211451,0.161034,0.109574,0.213297,0.290693,0.161607,0.083448,0.109054,0.118637,0.140464,0.068607,0.05917,0.62917,0.667831,0.674902,0.72349,0.737207,0.5,0.096258,0.084717,0.065226,0.095796,0.082579,0.0,0.580071,0.544485,0.5295,0.561525,0.694205,0.512535,0.073066,0.041582,0.038565,0.05117,0.07704,0.1017,0.116453,0.162108,0.115354,0.198001,0.236383,0.014601,0.1011,0.138519,0.144792,0.183664,0.095715,0.117065
12,IP116,0.75,0.900909,0.906364,0.896364,0.506364,0.537273,0.029388,0.008576,0.0071,0.007273,0.089077,0.019263,0.093978,0.275,0.1,0.025,0.080307,0.115094,0.056285,0.298259,0.3,0.075,0.022987,0.019699,0.207273,0.07,0.01,0.01,0.446263,0.604545,0.128359,0.064031,0.03,0.03,0.223143,0.106193,0.128962,0.107193,0.018182,0.014286,0.134943,0.193353,0.077866,0.0955,0.054545,0.042857,0.042797,0.033184,0.493227,0.532002,0.513954,0.537289,0.461665,0.5,0.081662,0.09992,0.091366,0.087683,0.090059,0.0,0.506035,0.527495,0.503495,0.498,0.479399,0.567535,0.064312,0.030358,0.015663,0.013077,0.066178,0.058386,0.007021,0.100518,0.021039,-0.015267,-0.024387,0.077889,0.093561,0.11928,0.094958,0.044049,0.079447,0.067088
