,ID,WD_AAR_IIR_LR_accuracy,WD_AAR_IIR_NN_accuracy,WD_AAR_IIR_SVM_accuracy,WD_AAR_IIR_LDA_accuracy,WD_AAR_IIR_PRK_accuracy,WD_AAR_IIR_RF_accuracy,WD_AAR_IIR_LR_std_accuracy,WD_AAR_IIR_NN_std_accuracy,WD_AAR_IIR_SVM_std_accuracy,WD_AAR_IIR_LDA_std_accuracy,WD_AAR_IIR_PRK_std_accuracy,WD_AAR_IIR_RF_std_accuracy,WD_AAR_IIR_LR_precision,WD_AAR_IIR_NN_precision,WD_AAR_IIR_SVM_precision,WD_AAR_IIR_LDA_precision,WD_AAR_IIR_PRK_precision,WD_AAR_IIR_RF_precision,WD_AAR_IIR_LR_std_precision,WD_AAR_IIR_NN_std_precision,WD_AAR_IIR_SVM_std_precision,WD_AAR_IIR_LDA_std_precision,WD_AAR_IIR_PRK_std_precision,WD_AAR_IIR_RF_std_precision,WD_AAR_IIR_LR_recall,WD_AAR_IIR_NN_recall,WD_AAR_IIR_SVM_recall,WD_AAR_IIR_LDA_recall,WD_AAR_IIR_PRK_recall,WD_AAR_IIR_RF_recall,WD_AAR_IIR_LR_std_recall,WD_AAR_IIR_NN_std_recall,WD_AAR_IIR_SVM_std_recall,WD_AAR_IIR_LDA_std_recall,WD_AAR_IIR_PRK_std_recall,WD_AAR_IIR_RF_std_recall,WD_AAR_IIR_LR_f1,WD_AAR_IIR_NN_f1,WD_AAR_IIR_SVM_f1,WD_AAR_IIR_LDA_f1,WD_AAR_IIR_PRK_f1,WD_AAR_IIR_RF_f1,WD_AAR_IIR_LR_std_f1,WD_AAR_IIR_NN_std_f1,WD_AAR_IIR_SVM_std_f1,WD_AAR_IIR_LDA_std_f1,WD_AAR_IIR_PRK_std_f1,WD_AAR_IIR_RF_std_f1,WD_AAR_IIR_LR_roc_auc,WD_AAR_IIR_NN_roc_auc,WD_AAR_IIR_SVM_roc_auc,WD_AAR_IIR_LDA_roc_auc,WD_AAR_IIR_PRK_roc_auc,WD_AAR_IIR_RF_roc_auc,WD_AAR_IIR_LR_std_roc_auc,WD_AAR_IIR_NN_std_roc_auc,WD_AAR_IIR_SVM_std_roc_auc,WD_AAR_IIR_LDA_std_roc_auc,WD_AAR_IIR_PRK_std_roc_auc,WD_AAR_IIR_RF_std_roc_auc,WD_AAR_IIR_LR_balanced_accuracy,WD_AAR_IIR_NN_balanced_accuracy,WD_AAR_IIR_SVM_balanced_accuracy,WD_AAR_IIR_LDA_balanced_accuracy,WD_AAR_IIR_PRK_balanced_accuracy,WD_AAR_IIR_RF_balanced_accuracy,WD_AAR_IIR_LR_std_balanced_accuracy,WD_AAR_IIR_NN_std_balanced_accuracy,WD_AAR_IIR_SVM_std_balanced_accuracy,WD_AAR_IIR_LDA_std_balanced_accuracy,WD_AAR_IIR_PRK_std_balanced_accuracy,WD_AAR_IIR_RF_std_balanced_accuracy,WD_AAR_IIR_LR_mcc,WD_AAR_IIR_NN_mcc,WD_AAR_IIR_SVM_mcc,WD_AAR_IIR_LDA_mcc,WD_AAR_IIR_PRK_mcc,WD_AAR_IIR_RF_mcc,WD_AAR_IIR_LR_std_mcc,WD_AAR_IIR_NN_std_mcc,WD_AAR_IIR_SVM_std_mcc,WD_AAR_IIR_LDA_std_mcc,WD_AAR_IIR_PRK_std_mcc,WD_AAR_IIR_RF_std_mcc
0,IP102,0.830431,0.925059,0.93298,0.915098,,0.518667,0.039195,0.019272,0.009329,0.028157,,0.037104,0.071071,0.15,0.0,0.236667,,0.08,0.09836,0.320156,0.0,0.342685,,0.043818,0.183333,0.058333,0.0,0.141667,,0.566667,0.260342,0.118145,0.0,0.182764,,0.268225,0.101722,0.083333,0.0,0.169365,,0.139901,0.141205,0.170783,0.0,0.223398,,0.075128,0.590765,0.66052,0.682861,0.639362,,0.5,0.159381,0.160148,0.159767,0.174299,,0.0,0.53023,0.522806,0.5,0.555984,,0.540248,0.123273,0.060368,0.0,0.093138,,0.143945,0.027667,0.071304,0.0,0.141246,,0.045533,0.167649,0.194121,0.0,0.244214,,0.144603
1,IP104,0.824172,0.916586,0.921596,0.926636,0.815131,0.498455,0.035913,0.018563,0.017327,0.013483,0.032356,0.027433,0.217407,0.535238,0.707381,0.655952,0.281915,0.088,0.114194,0.193575,0.252539,0.152404,0.061045,0.029933,0.427778,0.319444,0.227778,0.379167,0.722092,0.5,0.222378,0.136366,0.170579,0.132644,0.159959,0.158723,0.287316,0.395284,0.314345,0.464947,0.403203,0.14962,0.149819,0.153261,0.179572,0.113034,0.082717,0.05038,0.715075,0.771388,0.825044,0.817996,0.856454,0.5,0.12667,0.054827,0.063139,0.079905,0.062801,0.0,0.645079,0.646523,0.607839,0.679107,0.773494,0.498913,0.112386,0.071396,0.085084,0.064646,0.084976,0.086979,0.214469,0.370103,0.348462,0.455199,0.368704,0.000377,0.173091,0.164527,0.165427,0.109745,0.110149,0.096707
2,IP105,0.869458,0.935834,0.935822,0.923817,0.864047,0.500502,0.029047,0.018417,0.014061,0.021789,0.040329,0.034114,0.367244,0.777381,0.896667,0.691984,0.401162,0.104255,0.098328,0.16306,0.130128,0.20851,0.098227,0.03617,0.533333,0.484722,0.380556,0.4125,0.734271,0.556944,0.170353,0.125838,0.115068,0.121088,0.106862,0.177262,0.433619,0.582893,0.51997,0.505006,0.510738,0.175584,0.123863,0.129404,0.131534,0.126571,0.091042,0.060142,0.833513,0.858777,0.880382,0.882385,0.886441,0.5,0.062653,0.074685,0.055852,0.068623,0.070428,0.0,0.71917,0.733956,0.687266,0.694819,0.806525,0.525489,0.08995,0.063844,0.057166,0.06246,0.060269,0.098177,0.37162,0.575079,0.549288,0.491144,0.473103,0.031636,0.144436,0.124465,0.111758,0.142655,0.101133,0.114748
3,IP106,0.867646,0.923524,0.930394,0.918979,0.784274,0.491954,0.033996,0.019052,0.01277,0.019886,0.038674,0.034677,0.232741,0.496667,0.741667,0.469524,0.197162,0.08,0.156323,0.387642,0.354436,0.35241,0.095792,0.034712,0.316667,0.190476,0.161905,0.202381,0.566667,0.533333,0.187491,0.127331,0.076636,0.158383,0.272354,0.227926,0.260384,0.262309,0.256991,0.255969,0.290905,0.139065,0.15627,0.173052,0.114145,0.178947,0.140111,0.060148,0.692973,0.727033,0.743782,0.747507,0.71434,0.5,0.082713,0.119263,0.12294,0.085959,0.169942,0.0,0.614483,0.587213,0.577866,0.590079,0.683288,0.510795,0.087901,0.063519,0.038357,0.077233,0.141472,0.123439,0.198216,0.271699,0.318715,0.256494,0.240211,0.012507,0.164709,0.20036,0.144005,0.190606,0.176863,0.129531
4,IP107,0.763315,0.901328,0.913819,0.901328,0.785531,0.510577,0.043237,0.018265,0.015328,0.012971,0.037394,0.03003,0.162704,0.45877,0.573333,0.44119,0.262578,0.094118,0.067164,0.230633,0.265748,0.139926,0.064627,0.031373,0.372222,0.268889,0.187778,0.258889,0.696338,0.495556,0.159803,0.143999,0.139793,0.134444,0.108611,0.166681,0.225402,0.323495,0.269207,0.311498,0.379883,0.158142,0.094468,0.147901,0.164459,0.13082,0.081329,0.052706,0.675975,0.749285,0.787332,0.78001,0.821747,0.5,0.093015,0.114614,0.084108,0.079199,0.063063,0.0,0.587869,0.617541,0.588083,0.613084,0.74525,0.503858,0.086445,0.070639,0.069238,0.06288,0.063396,0.091375,0.124682,0.294101,0.287911,0.282083,0.332041,0.004363,0.12179,0.160238,0.162766,0.125407,0.097105,0.105747
5,IP108,0.757764,0.911967,0.927847,0.920621,0.750331,0.544161,0.052678,0.01987,0.000474,0.01486,0.060988,0.037326,0.104587,0.1,0.0,0.316667,0.164266,0.099376,0.092012,0.2,0.0,0.229129,0.093194,0.036158,0.33,0.06,0.0,0.185,0.591071,0.68,0.275862,0.128062,0.0,0.14151,0.245683,0.256125,0.155474,0.073016,0.0,0.230159,0.246248,0.173309,0.134671,0.150283,0.0,0.169617,0.124031,0.063123,0.594159,0.634106,0.674841,0.744822,0.718043,0.5,0.147486,0.1295,0.074163,0.096949,0.132879,0.0,0.560337,0.518353,0.499231,0.580865,0.67802,0.607115,0.137986,0.064146,0.002308,0.070375,0.131769,0.138498,0.072354,0.04204,-0.003008,0.205612,0.204763,0.108374,0.177107,0.156565,0.009025,0.175091,0.151066,0.140185
6,IP109,0.827785,0.887577,0.90443,0.8908,0.690329,0.471623,0.045932,0.0217,0.009729,0.02191,0.080393,0.015312,0.219352,0.284524,0.14,0.28869,0.188525,0.055319,0.12138,0.297116,0.215407,0.201877,0.059234,0.017021,0.326389,0.119444,0.047222,0.1625,0.694636,0.304167,0.177566,0.11201,0.080556,0.119323,0.132842,0.091382,0.255653,0.150742,0.067133,0.194991,0.292187,0.093571,0.13507,0.128306,0.107574,0.128493,0.080106,0.028616,0.686072,0.755833,0.680058,0.729095,0.756814,0.5,0.119962,0.101462,0.110729,0.064183,0.081013,0.0,0.60158,0.541251,0.517837,0.562224,0.692897,0.396029,0.095502,0.055887,0.036896,0.055034,0.081935,0.049927,0.172758,0.119333,0.052919,0.157408,0.235164,-0.118073,0.156579,0.151154,0.114721,0.134892,0.105607,0.054697
7,IP111,0.821414,0.914222,0.924323,0.935384,0.842545,0.508576,0.041796,0.015838,0.018742,0.019326,0.037152,0.027482,0.248838,0.475952,0.578095,0.687381,0.320512,0.1,0.089786,0.205001,0.401585,0.183411,0.072299,0.030984,0.508333,0.279167,0.245833,0.495833,0.746252,0.568056,0.217591,0.163447,0.207689,0.189221,0.240432,0.158413,0.329463,0.341575,0.324396,0.558164,0.446038,0.170018,0.119652,0.17535,0.24609,0.164324,0.114339,0.051915,0.747063,0.789845,0.825635,0.907711,0.870736,0.5,0.115322,0.097316,0.09015,0.055701,0.096528,0.0,0.680064,0.627416,0.617953,0.736873,0.799422,0.535163,0.10885,0.079917,0.102828,0.093346,0.122253,0.086702,0.264611,0.319164,0.337475,0.543127,0.417262,0.041689,0.151068,0.175094,0.25789,0.167937,0.155413,0.097532
8,IP112,0.877895,0.923158,0.934737,0.925263,0.765263,0.510526,0.030941,0.018859,0.013965,0.01661,0.039118,0.029492,0.323586,0.602381,0.763333,0.6375,0.225973,0.089362,0.159196,0.235474,0.317438,0.223646,0.060027,0.03127,0.389286,0.351786,0.325,0.289286,0.744246,0.528571,0.194929,0.163478,0.187083,0.156859,0.18597,0.178607,0.34516,0.416508,0.41936,0.376425,0.346205,0.152862,0.156476,0.172441,0.204391,0.160356,0.090214,0.053243,0.776909,0.814838,0.832104,0.822962,0.839549,0.5,0.09565,0.101029,0.086049,0.078806,0.115871,0.0,0.655628,0.663262,0.657328,0.636029,0.755553,0.518603,0.10192,0.080711,0.089727,0.077612,0.102367,0.09734,0.28548,0.406375,0.450559,0.383031,0.317005,0.021407,0.176873,0.166199,0.190104,0.158477,0.126936,0.107148
9,IP113,0.809489,0.896124,0.91112,0.890337,0.749399,0.480299,0.028702,0.019714,0.010091,0.026417,0.049048,0.03251,0.17396,0.365,0.4,0.370833,0.212975,0.091111,0.093073,0.235991,0.489898,0.304167,0.053827,0.030551,0.290278,0.170833,0.0625,0.158333,0.608268,0.5,0.17151,0.113694,0.083853,0.105079,0.174307,0.169535,0.215154,0.227489,0.106667,0.213149,0.309085,0.154088,0.118251,0.144541,0.139417,0.145886,0.070392,0.051685,0.65018,0.713368,0.738576,0.760928,0.745049,0.5,0.118378,0.069776,0.077987,0.09088,0.097317,0.0,0.576825,0.571371,0.53125,0.562589,0.686847,0.489135,0.081847,0.056896,0.041926,0.0561,0.079022,0.093952,0.120716,0.199454,0.149804,0.186251,0.244273,-0.01281,0.131836,0.159195,0.187608,0.178943,0.098048,0.109203
10,IP114,0.69446,0.901696,0.904704,0.869878,0.467458,0.537019,0.037661,0.020415,0.006714,0.027338,0.100281,0.020302,0.067639,0.25,0.0,0.025,0.071689,0.109173,0.044183,0.403113,0.0,0.075,0.039942,0.024824,0.17619,0.064286,0.0,0.014286,0.405714,0.538095,0.118187,0.108614,0.0,0.042857,0.211453,0.111778,0.097206,0.100794,0.0,0.018182,0.12047,0.181402,0.063788,0.167159,0.0,0.054545,0.064573,0.040378,0.44123,0.45897,0.532599,0.519545,0.459428,0.5,0.131023,0.096479,0.13863,0.133131,0.096812,0.0,0.4627,0.5271,0.5,0.487016,0.439176,0.537437,0.062389,0.056424,0.0,0.023926,0.075824,0.061173,-0.051972,0.099603,0.0,-0.038849,-0.073574,0.044368,0.085202,0.206601,0.0,0.058962,0.092741,0.072343
11,IP115,0.789301,0.899738,0.910861,0.892959,0.669064,0.495955,0.034627,0.029659,0.012897,0.015248,0.075881,0.041544,0.153279,0.333333,0.25,0.216667,0.161905,0.093478,0.062731,0.387298,0.403113,0.163299,0.042864,0.041304,0.319643,0.092857,0.041071,0.117857,0.668333,0.544643,0.137268,0.104674,0.062907,0.093882,0.171846,0.231214,0.204982,0.144848,0.07,0.1496,0.258548,0.159539,0.083195,0.164366,0.107703,0.113729,0.064073,0.070108,0.612042,0.637461,0.648569,0.700433,0.738258,0.5,0.101673,0.091115,0.089562,0.082929,0.06008,0.0,0.576804,0.534836,0.517487,0.542435,0.667941,0.517729,0.064225,0.060307,0.032481,0.045138,0.066054,0.12741,0.11161,0.134326,0.083418,0.110289,0.199716,0.021675,0.096801,0.216367,0.157635,0.117128,0.083398,0.142834
12,IP116,0.744737,0.893968,0.911022,0.891353,0.390243,0.506442,0.030808,0.012381,0.007516,0.014473,0.067088,0.030832,0.081315,0.0,0.0,0.0,0.095148,0.092105,0.038152,0.0,0.0,0.0,0.015145,0.031688,0.192857,0.0,0.0,0.0,0.707857,0.519048,0.096685,0.0,0.0,0.0,0.133715,0.166939,0.113949,0.0,0.0,0.0,0.167442,0.156364,0.054275,0.0,0.0,0.0,0.026602,0.053198,0.463829,0.527073,0.50999,0.506619,0.519063,0.5,0.095944,0.105926,0.109126,0.100438,0.052319,0.0,0.495207,0.489969,0.499286,0.488509,0.532981,0.512019,0.044002,0.007962,0.002143,0.00737,0.030816,0.092259,-0.008409,-0.03447,-0.003627,-0.039876,0.041286,0.014441,0.062679,0.023955,0.010882,0.022051,0.037723,0.104375
